car_price,car_year_name
"$5,500",2008 Volvo XC70 3.2
"$6,800",**2014 Chevy Express 2500**
"$21,900",1963 Chevy C10
"$50,000",1969 Roadrunner
"$7,500",2002 Honda Odyssey ex-l ** 111k miles ** one owner **
"$12,500",2005 GMC Yukon XL * 155k miles ** rust free **
"$13,750",2009 CHEVROLET SUBURBAN
"$1,000",08 Subaru Outback /obo
"$3,500",2005 Grand Marquis
"$6,500",Chevrolet Avalanche 4x4
"$40,000",2016 GMC denali 2500 6.6 dielse LML
"$6,500",2011 Ford Edge
"$3,500",2007 Honda Accord EX Sedan 4D
"$1,500",1985 ford f150
"$13,000",2011 Mazda RX8 GT
"$65,000",2008 Toyota Tacoma
"$4,500",1997 ford ranger v6 auto mechanic owned
"$11,700",2013 FORD F150 XLT 4 DR V6 FLEX FUEL 3.7 LITER
"$6,000",2004 GMC 4x4
"$5,500",2006 Toyota Corolla LE
"$28,000",2018 Honda Accord Sport 2.0
"$28,250","2016 TOYOTA 4RUNNER LIMITED 4X4 - NAVIGATION - SUNROOF - $28,250"
"$4,800",2006 Hyundai Santa Fe
"$7,500",1998 jeep 2 door for sale
"$7,000",1964 Volvo Amazon 122S
"$4,000",2008 Subaru Impreza 2.5i 5 door
"$15,000",FOR SALE: 1998 Ford F-150 & 1999 Ford F-350
"$6,500",2014 Ford Focus SE
"$4,200","2012 impala, excellent condition ! new engine"
"$2,000","2006 Cadillac SRX, low miles, LOADED,,,,, RUNS ROUGH,,,,,,  $2000"
"$2,000","2006 Subaru outback wagon SE, PLEASE READ AD  $2000 FIRM!!"
"$18,950",Low Miles 2015 Nissan Titan SV only 45k 4x4
"$10,500",2014 Ford F250 Super Duty Regular Cab
"$5,800",Toyota T100 SR5 4x4
"$7,500",2004 Dodge Sprinter Van
"$2,850",1979 Oldsmobile Cutlass
"$12,000",2012 Audi A4 Wagon Extensive Service Completed
"$9,500",2008 Dodge Truck
"$2,900",2001 Lincoln continental
"$3,800",2007 HONDA ODYSSEY EX L
"$6,500",2009 AUDI A4 HABLO ESPANOL
"$5,500",02 avalanche 6 inch lift
"$16,000",RARE 74 Buick Sportwagon
"$11,500",2010 Jeep Wrangler
"$14,000",2009 Jeep Wrangler 4x4 2 dr
"$3,000",2004 Mitsubishi Eclipse RS
"$24,999",2015 Lexus GS350
"$16,400",1996 Ford 250 7.3 liter turbo diesel 4x4
"$4,500",limpio
"$7,850",09 Chevy Silverado 1500 truck
"$4,500",2004 Jeep Grand Cherokee OVERLAND Edition
"$8,000",2012 luxury cadillac cts
"$7,500",2008 Hercules trailer
"$8,250",2005 Toyota 4runner Limited
"$6,500",2011 HONDA ACCORD HABLO ESPANOL
"$4,000",1982 Chevy Scottsdale 10
"$3,200",2011 Kia Rio!!
"$3,800",2009 Ford Focus SE!!Must See!!
"$35,000",2015 Lexus NX 300h 5 door SUV (Hybrid)
"$7,500",2001 Ford Ranger - Low Miles
"$29,995",2013 Lexus SUV GX460 Premium
"$4,000",2002 Chevy Tahoe LT 4X4
"$3,800",2006 chrysler sebring touring
"$8,900",2014 Nissan Maxima!Panoramic Sunroof!Must See!! Low Miles!!Nice Ride!!
"$27,950","2010 Ford E-350 15 passenger 35,000 miles V8"
"$17,400",2014 Ford F 150 STX 4WD
"$6,500",2004 Ford Econoline E150 139k NICE! Van life/family vehicle
"$8,500",Nissan Armada 2007 LE
"$3,750",2005 Toyota Rav4
"$74,800",2019 FORD F550 DUMP TRUCK
"$14,000",24ft Box Truck
"$9,500",72 Chevy C10
"$13,500",2006 F-250 Super Duty Crew Cab
"$6,000",1992 Toyota Pickup 4WD
"$12,500",1989 Toyota 4Runner 4x4 22RE
"$3,700",2004 Audi S4 Cabriolet
"$56,000",2018 E400 Mercedes Wagon
"$2,250",1988 Honda Prelude
"$1,000",2011 Nissan Sentra
"$3,000",Food trucks for sale
"$11,500",1978 Camaro
"$14,500",2004 Ford F150 Lariat pickup
"$8,000",1999 Toyota 4runner Limited
"$11,100",Price Reduced!!!!! 2016 Ford Taurus
"$55,000",Dump Truck For Sale! Including  35+ cust. list!
"$11,000",1982 Toyota SR5 pick up  4wd 4x4
"$28,000",2020 Kia Telluride LX 4dr SUV
"$5,500",2009 TOYOTA CAMRY
"$41,900",2500HD Silverado DIESEL
"$3,500",2009 Subaru Outback
"$22,000",2015 Audi 2.0T Quattro Convertible
"$4,500",2008 528i BMW
"$4,500",2004 Civic
"$30,000","1999 sterling Lt9513 dump truck 167,042 miles"
"$2,250",2000 mercury sable GS  wagon
"$3,000",'79 Cadillac Fleetwood Brougham d'Elegance 7.0 L 4bbl
"$13,700",2012 Loncoln Navigator
"$10,200",2007 Dodge Ram Pickup 1500 Laramie 4dr Quad Cab SB
"$6,900",2009 Volvo C70 T5 Convertible  [phone]
"$8,125","2012 Nissan Leaf SL $8,125 or Best Offer"
"$13,500",2009 Jeep Wrangler X 2 Door
"$14,900",2003 BMW 540i M-Sport -- Manual -- Rare Find
"$49,750",2019 Mustang Bullit
"$95,700",2022 Ford F350 Lariat
"$6,600",Ford E250 Econoline Van
"$4,200",Honda Pilot 2007
"$4,500",Jeep Commander
"$24,500",2015 Mercedes-Benz E-Class E-350
"$20,000",F450 service truck
"$4,750",2005 4Dr Ford Taurus SE
"$12,500",1991 Chevrolet 2500 4WD
"$12,000",2013 Nissan Juke S
"$5,000",2007 Ford Explorer
"$12,000",1996 Kenworth Tractor Truck & Trailer
"$29,900",2019 TOYOTA CAMRY XSE
"$6,000",4Runner
"$6,900",2012 Volvo S60 T5 97k miles
"$14,950","2006 Ford F150 4X4 XLT FX4 5.4 V8 Auto, 4DR, Tow Pkg Low Miles, Extras"
"$12,250",2015 Toyota Corolla
"$11,000",2009 INFINITI G37X
"$7,000",1999 CHEVY 2500 VORTEC 7.4L 454 Auto 4WD 202k runs great
"$8,500",2007 Dodge Ram 1500 - 164k - Clean Car Fax
"$15,700",2017 Hyundai Elantra GT
"$17,000",2008 Chevrolet Suburban LT 2500 $17000
"$12,500",1979 corvette L48 T Top
"$59,900","Rare 2019 Stealth Performance Tesla Model 3, Mint condition"
"$34,000",2006 Dodge RAM 2500 Laramie Megacab Lone Star Edition
"$35,000",2019 Chevrolet Traverse LT Leather FWD
"$4,500",2009 Dodge Grand Caravan 85k Miles
"$6,800","1995 Lexus SC400, Very good condition"
"$10,000",1968 Camaro Rs project car
"$1,500",1979 Eldorado Cadillac
"$1,900",2009 Buick Enclave AWD Mechanic special ! 210k
"$35,900",1967 Chevrolet Chevelle SS
$500,Buick Lucerne **SOLD SOLD**
"$4,500",2012 NISSAN ALTIMA 2.5 S
"$2,500",FORD ESCAPE XLT 2009
"$7,200",2005 BMW 745LI
"$2,000",2010
$0,91 4runner
"$7,199",Honda Pilot 2007
"$10,200",2014 Nissan Altima S with Remote Start for Sale
"$3,200",05 dodge dakota 4.7l v8 4x4
"$11,000",2011 Nissan Murano SL AWD
"$11,900",2010 Acura MDX SH-AWD w/ Technology Package
"$17,500",71500 604HP cobra Mustang
"$13,500",2008 Lexus LS460 - White over Grey - CLEAN - Loaded
"$8,400",2008 GMC Sierra ***4wd***
"$3,350",2007 Volkswagen Jetta 2.5
"$6,950",2001 Honda Prelude Automatic
"$55,000",2014 C7 Z51 Corvette
"$18,500",2013 Infiniti G37S
"$8,000",1988 chevy sliverado 4x4
"$38,500",1955 chevy Bel-air
"$11,000",2008 Infinity FX35 Sport Utility AWD
"$21,000",2008 Mitsubishi Fuso Dump Truck
"$19,000",2008 Jeep Wrangler Jk
"$20,000",1967 Dodge Coronet 440 Convertible
"$7,850",09 Chevy Silverado 1500 truck
"$1,500",2008 Nissan Versa
"$12,900",2012 Acura TL - 1 Owner - All Maintenance Completed- Excellent Cond
"$7,700",2005 Audi TT Quattro Convertible
"$7,000",2009 Ford Ranger
"$2,800",1992 chevy Suburban
"$21,999",2013  Chevy Silverado 2500 HD
"$4,500",1967 GMC stepside pickup
"$38,500",2017 Ford F-150 XLT
"$3,000",2009 Honda Pilot
"$2,800",2012 Chev Impala LT
"$4,200",2006 Volvo XC90 2.5L Turbo Auto 3rd Row
"$17,500",2010 Chevrolet silverado LTZ 4x4
"$13,450",2017 Subaru Legacy Premium Only 11k miles
"$18,000",2012 Toyota Sienna wheelchair van
"$9,900",Blue Ford Explorer XLT
"$6,500",VW CC SPORT 2010
"$2,900",1999 Saturn 4 door
"$9,800",2011 Ram 1500 SLT Crew Cab
$0,2005 FORD FREESTAR TRES FILAS POCO MILLAS!!! $4500
"$1,150",1990 NISSAN 300ZX T-TOPS 5SPEED BAD MOTOR
"$45,000",2016 28' Straight Box Truck Class B CDL Required
"$7,500",2004 Dodge Sprinter Van
"$2,750",1998/Mercedes Benz E320
"$3,950",07 Honda Civic coupe
"$14,500",03 Ford F450 FLAT BED DIESEL 6.0 72K MILES!
"$1,425",2002 Cadillac STS
$0,2009 HONDA ACCORD CUATRO CILINDROS POCO MILLAS!!! $5900
"$17,500",528I BMW FOR SALE
"$6,250",work van
"$33,900",2018 Nissan Murano FWD Platinum - EIGHT YEAR Warranty! Low Miles!
"$12,200",2013 Prius from second owner for sale
"$15,000",2015 Honda Accord
"$15,500",2011 Jaguar XF —Low mileage
"$4,795",2007 Toyota Prius
"$1,550",Honda Accord
"$4,100",Toyota Sienna LE 2004 for sale
"$3,995",2008 Pontiac GP Clean
"$4,200",2001 Tahoe z71 4x4
"$3,900",09 Kia Optima
"$15,900",2012 Jeep Wrangler Unlimited (Oscar Mike)
"$6,450",2010 Honda Odyssey Ex-L
"$33,000",Chevrolet Silverado Z71
"$6,350",2006 Honda Pilot
"$8,500",1500 Ram megacab
"$3,000",2004 Honda Civic
"$12,500",2015 Toyota Camry XSE
"$2,000",2009 Nissan Rogue
"$3,200",Isuzu rodeo
"$27,000",2008 M3 DCT
"$15,500",1923 T Bucket custom build
"$2,800",Cadillac Eldorado Rare Find
"$10,000",LEXUS LS430
"$1,500",1998 Buick Park Avenue For Sale (Runs and Drives)
$1,1998 Honda Accord
"$19,950",LOW Miles 2015 Nissan Titan SV 4x4 45k Navigation
"$1,150",1990 NISSAN 300ZX T-TOPS 5SPEED BAD MOTOR
"$3,900","1996 Buick Riviera, Super Charged"
$2,Chevy Trucks
"$17,500",Honda accord 2017 Touring for sale
"$13,200",2015 Dodge Charger SE
"$11,500",2001 Chevrolet Silverado
"$3,750",2004 BMW 325Ci Convertible White
"$7,000",SRT-4
"$13,450",2015 Infiniti q60 AWD 53k miles
"$24,500",2011 Ford F450 DUMP TRUCK! V10
"$18,000",2016 SUBARU OUTBACK 3.6R Limited Wagon 4D
"$3,750",**Ford Fusion
"$7,500",Toyota Camry hybrid 07
"$4,000",Infiniti M35 2006  (Cash Only)
"$30,000",2017 Toyota Tacoma SR 4x4 extended cab
"$7,900",2013 Ford Edge SE
"$7,850","1977 VW Beetle Bug ""California Custom"""
"$26,449",2013 Mercedes S550 4 Matic
"$7,500",2004 chevrolet 1500 express
"$31,399",SOLD-2018 Honda CRV EX L-AWD
"$55,000",26 FT Box truck
"$50,000",1971 Pontiac Trans Am for sale
"$15,000",1932 ford phaeton replica (1969 Glassic build)
"$18,000",2016 VW Jetta SEL Turbo-OBO
"$26,500",2016 F-150 XL Sport 2WD
"$33,000","FS: 2018 Golf R, 6MT. Lots of extras."
"$4,900",2002 Ford F-150 Super Cab XLT
"$1,500",2006 Jeep Grand Cherokee
"$17,500",1964 Ford Country Sedan
"$16,900",2005 Ford Thunderbird
"$5,200",2012  Mazda M5
"$7,999",2013 Dodge Avenger SXT W/Rallye Appearance Group
"$36,000",2016 Chevrolet Silverado 1500 LS 4WD 5.3L V8
"$5,900",2010 HONDA CIVIC HABLO ESPANOL
"$1,500",95 Camry LE Coupe 197k (SOLD))
"$7,500",2010 Subaru Forester SUV
"$2,000",1989 Chevy Silverado + 1994 ext. cab chevy silverado
$800,jaguar s type 2003
"$16,900",1979 Lincoln continental
"$2,500",2005 Chevy trailblazer
"$2,850",FOR SALE: 2001 Toyota Echo (Silver) – low miles
"$7,600",2001 MUSTANG GT
"$10,500",TOYOTA VENZA 2013
"$9,500",subaru 3.0 R Outback
"$27,500",2011 GMC Denali 2500 Duramax
"$5,950",2009 Ford Explorer 4WD Eddie Bauer
"$3,300",2009 Hyundai Sonata
"$3,500",2009 FORD CROWN VICTORIA 150K MILES RUNS GREAT
"$45,300",2017 GMC Sierra Denali
"$1,450",1956 GMC
"$15,000",CHEVROLET SILVERADO
"$1,000",91 Toyota Corolla
"$5,500",Ford F150 Triton V8
"$5,250",2012 Malibu Great Car
"$19,500",2011 Nissan Xterra Pro-4x
$1,Mobile WINDOW TINTING
"$23,000",2018 F-150 XL 2WD Supercrew
"$1,950",Hyundai Sonata 2013
"$53,500",2019 Isuzu NPR HD Morgan Landscape Body
"$9,800",7 Bronco 2's
"$14,750",Clean and well (**SALE PENDING))) maintained 2016 Toyota Corolla L
"$9,000",2010 Toyota Camry
"$1,000",camper shell off Z-71  6 Foot
"$2,500",1997 Dodge 1500 4x4
"$7,500",2004 Dodge Sprinter Van
"$5,450",2013 Hyundai Elantra
"$8,945",2013 honda civic ex
"$14,000",2015 Infiniti Q50
"$4,500",2006 Nissan Pathfinder LE
"$8,950",2009 NISSAN MAXIMA
"$9,500",1975 Chevy Caprice
"$24,800",2015 Range Rover Evoque
"$34,500",1988 Jeep Grand Wagoneer
"$2,850",2004 Chrysler Minivan
"$1,273",Silverado z 71 Cold AC One of a Kind
"$14,500",2008 Ford Explorer Sport Trac
"$18,500",2008 Toyota Tundra Truck - Extremely Clean
"$9,998",2010 Infiniti M35x AWD - REDUCED
"$2,500",2005 Chevy Envoy
"$1,600",Classic 1987 Ford Ranger
"$6,500",2012 Mazda 6
"$9,990",2014 ford Econoline E350
"$3,000",1985 Chevy Nova
"$15,000",2010 Mustang GT Convertible
"$8,500",2006 Limousine Lincoln
"$5,000",Car for sale
"$25,900",2006 International 4300 Low Profile
"$3,800",2003 NISSAN XTERRA HABLO ESPANOL
"$28,000",1995 Ford L8000
"$59,000",2021 Mustang Mach E Premium
"$4,850",2001 Ford F-150 Lariat
"$1,500",2007 Jetta Volkswagen
"$9,250",Hyundai Accent
"$11,000",2000 Chevy Silverado 2500
"$4,000",2004 IMPALA SS
"$7,990",toyota corolla 2012
"$24,500",Perfect 2017 Ford Escape Titanium 4wd 32k
"$12,000",1970 Mustang Fastback
"$5,700",Nissan Murano
"$25,500",1980 Vette 4 speed.  16k miles needs nothing
"$2,595",1947 Hudson Coupe
"$39,950",1962 Willys Pickup - Custom
"$25,500",Chevy Corvette  1980 4 speed 15k miles like new
"$18,000",F-550 Dump Truck
"$16,599",2014 Murano SL immaculate and low miles
"$4,500",1991 Oldsmobile Custom Cruiser
"$57,500",2015 Porsche Cayman
"$4,500",2004 Subaru Baja
"$1,800",2003 Subaru Outback
"$2,200",Ford focus 100k miles 2007
"$14,500",03 Ford F450 FLAT BED DIESEL 6.0 72K MILES!
"$3,950",07 Honda Civic coupe
"$2,500",fox body mustang 1989
"$40,000",1998 mustang sn95 RACECAR
"$4,500",1999 Jeep Grand Cherokee
"$3,700",2010 Ford Focus
"$4,950",1997 GMC Sierra Long Bed
"$18,500",2017 Chrysler Pacifica lx minivan Salvage rebuild
"$16,200",2008 Toyota Tundra Double Cab 4x2 5.7L V8 8ft Bed XSP Package
"$14,900",2002 Ford Thunderbird
"$12,850",2012 Chevrolet Express
"$14,000",2010 Mercedes
"$34,000",2016  Chevrolet 1500 LT 4X4 Z71 Crew
"$16,500",Lexus SUV
"$12,000",2015 Ford Focus SE Hatchback
"$64,900",2018 Ram 2500 diesel 4x4
"$5,800",Toyota solara convertible
"$1,500",2007 Subaru Forester (manual transmission)
"$5,500",2011 Dodge Caliber
"$6,000",2008 Toyota Yaris for sale
"$14,500",2013 White Dodge Challenger
"$29,500",1979 Camaro Z28
"$1,800",2003 Honda Accord EX
"$1,000",1982 Mercedes 240D manual for sale
"$3,500",Cadillac DeVille
"$4,950",2008 Toyota Avalon
"$2,950",94 Ford F-150
"$13,900","LEXUS ES350 MINT 97,000 MILES"
"$5,000",1998 Dakota Sport convertible
"$6,500",2004 Ford F-150 Heritage XL 2dr Standard Cab Rwd Styleside LB
"$5,500",2005 Mercedes E320 4 Matic
"$5,300",2005 Honda Odyssey Touring 4dr Mini Van
"$15,500",Toyota Tacoma
"$14,000",nissan frontier
"$12,999",Beautiful 2012 Genesis R-Spec 5.0 429hp
"$2,800",dodge ram 1500 1995
"$5,000",2003 Mazda Miata SE
"$53,000",1969 Pontiac Firebird
"$14,000",Ford Escape
"$2,500",2005 Chrysler Pacifica
"$33,299",SOLD - 2019 Infiniti QX60 Pure AWD low miles
"$39,500",2015 Jeep Wrangler Unlimited Sahara 4 Door Hardtop 4X4
"$5,900",2007 Toyota RAV4 w/ 4WD
"$3,000",2007 Mazda 3
"$7,500",2004 Dodge Sprinter Van
"$3,000",2001 Mercury Grand Marquis
"$8,500","1989 Nissan UD 1100 cabover flatbed turbodiesel 67,918 miles"
"$3,588",2004 Honda civic
"$24,500",2011 Ford F450 DUMP TRUCK! V10
"$14,250",Honda Pilot 2103 EX-L w/DVD 4WD
"$6,000",2000 Ford F150 4x4 Lifted
"$60,000",2018 Black Yukon Denali
"$5,700",2002 Buick Regal LS
"$3,000",2008 Chrysler Sebring Convertible
"$3,400",Toyota mini van 2004 for sale
"$13,500",2012 Mazda CX-9
"$16,900",**1986 Porsche 944**EXTRA CLEAN!
"$6,500",2012 Kia Sedona LX with wheelchair lift minivan
"$35,000",1969 Ford F250
"$7,000",2007 Hyundai Tucson 4WD
"$12,999",Beautiful 2012 Genesis R-Spec 5.0 429hp
"$6,500",2012 Kia Optima
"$27,000",7000 Original miles GT
"$15,900",2015 Toyota Tacoma
"$8,100",2008 CHEVY TAHOE LS 2WD 3RD ROW SEATS DVD IN VGC -8100.00 OBO MUST GO
"$30,000","1999 sterling Lt9513 dump truck 167,042 miles"
"$3,900",2008 Toyota Yaris
$750,2006 Murano SL AWD/mechanic's special or parts car
"$97,000",2020 Lincoln Navigator Black Label - L
"$7,450","2006 TOYOTA HIGHLANDER V6, 4WD, TOW, LEATHER, 3rd ROW, KENWOOD STEREO"
"$11,500",2011 BMW 535I TURBO
"$6,000",2009 Toyota Camry SE clean title
"$27,000",1975 Toyota FJ45
"$2,400",2001 BMW 330i
"$2,700",2006 KIA Sedona Van
"$4,000",2004 IMPALA SS
"$25,000",2014 Mercedes E250 BlueTEC
"$12,500",2014 Honda Accord EXL
"$7,000",1951 Ford F1 Truck
"$11,000",2006 f150
"$1,800",1986 Volvo 240
"$6,500","2010 Mazda Speed 3, Manual"
"$20,000",2006 FREIGHTLINER COLUMBIA
"$22,500",2014 Audi A6 TDI Premium Plus
"$11,500",2011 Ford F-150 XL Pickup 4D
"$23,700",Honda Accord LX 2018
"$5,500",car for sell
"$13,995",MERCEDES BENZ ML320 CDI
"$15,500",1947 Plymouth Coupe
"$21,700",Toyota Tacoma
"$7,000",DEPENDABLE TRUCK
"$46,500","2016 Chevy Tahoe LS 4WD 19,350 miles!"
"$1,500","Prius C for parts (Low, Low mileage)"
"$33,900",Grand Design TRANSCEND XPLOR 265BH RV
"$2,999","1998 Ford Explorer XLT ""Ernie the Explorer"""
"$14,900",2008 Toyota Tacoma - Long Bed 4x4
"$70,000",2011 MACK gu713 triaxle dump
"$10,000",GMC Wrecker Medium
"$70,000",2011 MACK gu713 triaxle dump
"$2,500",2006 Chrysler 300 Touring Edition
"$15,550",03 Ford F450 FLAT BED DIESEL 6.0 72K MILES!
"$5,000",Clean Dodge Avenger
"$4,800",Low Mileage 2005 Kia Sedona LX Minivan - Red
"$3,900",2004 Isuzu Rodeo 4 Wheel Drive 4WD/4X4 SUV
"$5,000",BMW 325ci 2006
"$5,500",Cadillac Deville
"$4,000",2007 Toyota Yaris
"$5,000",2006 mercedes benz s430
"$67,000",CUSTOM 2013 FORD SUPERDUTY F250
"$2,000",2004 E250 bad transmission
"$5,500",03 Infiniti FX35 AWD
"$6,500",2007 HONDA CR-V HABLO ESPANOL
"$5,800",2012 HONDA FIT HABLO ESPANOL
"$6,000",2004 Ford Explorer Sport Trac XLT Pickup Truck
"$13,000",Toyota Tacoma
"$31,950",Corvette 2007 3LT
"$5,500",2009 Volkswagen Gti
"$6,500",76 Cadillac
"$2,600",2006 Buick Lucerne CX
"$2,000",2009 Nissan Versa For Sale
"$6,199",2003 Jaguar XJ8 Vanden Plas
"$43,500",2019 Wrangler Rubicon 4X4
